Trade ID: 4113
Type: Take_Profit
Return: 6.58%
--------------------
entry_date: 2026-04-08 11:17:00
signal: 0.9047647930607131
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.274905800819397
prob_neutral: 0.0122170215472579
prob_up: 0.04088074341416359
Open: 34969.0
High: 34972.0
Low: 34960.0
Close: 34968.0
Volume: 40
ret: -5.7191878753193315e-05
mock_volume: 40
vwap: 34307.18898218131
vwap_bias: 0.01926159027957341
macd: -1.8028053406233084
macd_hist: -2.7075701336840217
atr: 12.642857142857142
rsi: 42.68292682198096
rsi_fast: 85.71428569591836
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057137674587337296
gap_filled: 0
spot_futures_proxy: 0.01889210886849853
bb_upper: 34998.53859334085
bb_lower: 34957.761406659156
bb_width: 0.0011657902628266483
is_squeeze: 1
vwap_5: 3157.3814898419864
slope_vwap: -3933.7795101290258
ma_20: 34978.15
slope_ma20: -0.2715907499041112
vol_surge_ratio: 0.5730659025705864
price_roc: -5.7191878753193315e-05
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
