Trade ID: 1450
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-02-26 05:00:00
signal: -31.547262996383196
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 8.411908493144438e-05
prob_neutral: 0.007164753042161465
prob_up: 0.17867663502693176
Open: 35512.0
High: 35556.0
Low: 35505.0
Close: 35548.0
Volume: 639
ret: 0.0010701210926500337
mock_volume: 639
vwap: 35589.8423365257
vwap_bias: -0.0011756819861703338
macd: -27.69535451010597
macd_hist: 3.8519084862772246
atr: 29.5
rsi: 49.783549780532596
rsi_fast: 88.88888888296296
body_length: 36.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.00047845543328359805
gap_filled: 0
spot_futures_proxy: -0.0011774185898975463
bb_upper: 35622.912596345406
bb_lower: 35451.78740365459
bb_width: 0.004815361660079058
is_squeeze: 1
vwap_5: 7411.149102773246
slope_vwap: -475.00455672469843
ma_20: 35537.35
slope_ma20: -4.626790947804275
vol_surge_ratio: 1.4935140820346067
price_roc: 0.0010701210926500337
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
