Trade ID: 8607
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-06-08 13:04:00
signal: -0.5073229465003304
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.11323820054531097
prob_neutral: 0.0491989441215992
prob_up: 0.10257942229509354
Open: 43428.0
High: 43467.0
Low: 43392.0
Close: 43467.0
Volume: 323
ret: 0.0008749913652168484
mock_volume: 323
vwap: 43106.08475912431
vwap_bias: 0.008372721458988201
macd: 10.641145158035215
macd_hist: 11.148468104535546
atr: 44.714285714285715
rsi: 65.61514195293813
rsi_fast: 99.09090908820662
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 36.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02652087662951005
gap_filled: 0
spot_futures_proxy: 0.00832252974102286
bb_upper: 43480.21234993377
bb_lower: 43251.88765006624
bb_width: 0.0052650564178090015
is_squeeze: 0
vwap_5: 13684.055555555555
slope_vwap: 3914.1430807738466
ma_20: 43366.05
slope_ma20: 3.079392978985351
vol_surge_ratio: 1.3838903170463415
price_roc: 0.0008749913652168484
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
