Trade ID: 2020
Type: Trailing_Stop
Return: 4.10%
--------------------
entry_date: 2026-03-06 09:50:00
signal: 36.35725861073263
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.16399085521697998
prob_neutral: 0.045658212155103683
prob_up: 0.09011729061603546
Open: 33678.0
High: 33684.0
Low: 33618.0
Close: 33620.0
Volume: 602
ret: -0.0015739613340064462
mock_volume: 602
vwap: 33270.17817663031
vwap_bias: 0.010514576192303103
macd: 47.08054515449476
macd_hist: 10.723286543762129
atr: 54.07142857142857
rsi: 62.988505745099225
rsi_fast: 42.39130434644376
body_length: 58.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01055036219904384
gap_filled: 1
spot_futures_proxy: 0.01042529521204465
bb_upper: 33701.03278915387
bb_lower: 33409.16721084613
bb_width: 0.008698098897268447
is_squeeze: 0
vwap_5: 7357.04834605598
slope_vwap: 15087.958676918646
ma_20: 33555.1
slope_ma20: 5.680454317069432
vol_surge_ratio: 1.4590402326673315
price_roc: -0.0015739613340064462
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
