Trade ID: 3985
Type: Stop_Loss
Return: -8.94%
--------------------
entry_date: 2026-04-02 10:08:00
signal: -40.58530026392251
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.10948608815670013
prob_neutral: 0.04863404855132103
prob_up: 0.10494424402713776
Open: 32912.0
High: 32912.0
Low: 32841.0
Close: 32848.0
Volume: 421
ret: -0.0018839258584016916
mock_volume: 421
vwap: 33340.702960089766
vwap_bias: -0.014777821591810389
macd: -38.7447713768488
macd_hist: 1.8405288870737095
atr: 46.214285714285715
rsi: 33.653846152336044
rsi_fast: 39.215686273356404
body_length: 64.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.0285680487372086
gap_filled: 0
spot_futures_proxy: -0.01496251680015278
bb_upper: 33016.36727256008
bb_lower: 32841.932727439926
bb_width: 0.005297268381362601
is_squeeze: 0
vwap_5: 7577.538630136986
slope_vwap: 2510.6095748830667
ma_20: 32929.15
slope_ma20: -1.199401210331578
vol_surge_ratio: 1.3578455087845256
price_roc: -0.0018839258584016916
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
