Trade ID: 3469
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-03-26 10:34:00
signal: 36.349145954349254
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.0011454601772129536
prob_neutral: 0.0031754844821989536
prob_up: 0.13040810823440552
Open: 33945.0
High: 33945.0
Low: 33922.0
Close: 33940.0
Volume: 177
ret: -0.00014729709824712334
mock_volume: 177
vwap: 33820.57548042555
vwap_bias: 0.0035311202685941218
macd: 33.85195625973574
macd_hist: -2.4971896946135104
atr: 41.714285714285715
rsi: 48.9425981852411
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007749636271860574
gap_filled: 0
spot_futures_proxy: 0.0035204690511261723
bb_upper: 34042.97523957705
bb_lower: 33802.824760422955
bb_width: 0.007079302746937517
is_squeeze: 0
vwap_5: 5397.466307277628
slope_vwap: 3846.0008038785536
ma_20: 33922.9
slope_ma20: 4.88109159493809
vol_surge_ratio: 0.4411214953260034
price_roc: -0.00014729709824712334
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
