Trade ID: 5789
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-05-04 11:59:00
signal: 13.87821702458781
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.20609816908836365
prob_neutral: 0.029451843351125717
prob_up: 0.04851210117340088
Open: 40951.0
High: 40983.0
Low: 40951.0
Close: 40976.0
Volume: 85
ret: 0.0006104857024249455
mock_volume: 85
vwap: 40566.44455131709
vwap_bias: 0.01009591679065712
macd: 15.709058998516412
macd_hist: 1.8308419739286013
atr: 21.142857142857142
rsi: 66.39999999256321
rsi_fast: 93.10344826623069
body_length: 25.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01325420375865447
gap_filled: 0
spot_futures_proxy: 0.010004139093249483
bb_upper: 40990.76734237436
bb_lower: 40886.432657625635
bb_width: 0.002548565040053248
is_squeeze: 0
vwap_5: 8292.761904761905
slope_vwap: 683.1457225930652
ma_20: 40938.6
slope_ma20: 2.4188405690875734
vol_surge_ratio: 0.9274413529631483
price_roc: 0.0006104857024249455
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
