Trade ID: 582
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-02-03 09:48:00
signal: -9.028407567023208
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.28028616309165955
prob_neutral: 0.024857960641384125
prob_up: 0.05968762934207916
Open: 32322.0
High: 32323.0
Low: 32291.0
Close: 32293.0
Volume: 170
ret: -0.0010208500897110895
mock_volume: 170
vwap: 32312.236212866777
vwap_bias: -0.0005953228597380972
macd: -13.41563307656179
macd_hist: -4.387225509538581
atr: 28.357142857142858
rsi: 38.32335329020043
rsi_fast: 33.99999999796
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.003948268357893305
gap_filled: 0
spot_futures_proxy: -0.0005948329290242775
bb_upper: 32400.228120563355
bb_lower: 32277.47187943664
bb_width: 0.003795937119802027
is_squeeze: 0
vwap_5: 3528.155526992288
slope_vwap: -5743.455344947925
ma_20: 32338.85
slope_ma20: -3.6320810124078067
vol_surge_ratio: 0.5792163543421492
price_roc: -0.0010208500897110895
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
