Trade ID: 7027
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-05-19 09:07:00
signal: -34.570791813464275
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.0010291138896718621
prob_neutral: 0.006356958299875259
prob_up: 0.16845642030239105
Open: 40745.0
High: 40824.0
Low: 40718.0
Close: 40795.0
Volume: 354
ret: 0.0013500245459008298
mock_volume: 354
vwap: 40763.52359413595
vwap_bias: 0.000772170879471705
macd: -20.758489888969052
macd_hist: 13.812301924495223
atr: 60.0
rsi: 65.44342507365074
rsi_fast: 63.55932203228239
body_length: 50.0
upper_shadow: 29.0
lower_shadow: 27.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0015907978463044154
gap_filled: 0
spot_futures_proxy: 0.0007727381293096989
bb_upper: 40807.76737850298
bb_lower: 40659.43262149702
bb_width: 0.0036415823056629485
is_squeeze: 1
vwap_5: 7939.213853765806
slope_vwap: -1734.9060075022217
ma_20: 40733.6
slope_ma20: -2.4543732021716296
vol_surge_ratio: 1.4352321102719026
price_roc: 0.0013500245459008298
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
