Trade ID: 3052
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-03-20 10:11:00
signal: -18.719881311317284
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.1747744381427765
prob_neutral: 0.046432118862867355
prob_up: 0.08206188678741455
Open: 33648.0
High: 33670.0
Low: 33636.0
Close: 33642.0
Volume: 383
ret: -0.0001783166904422151
mock_volume: 383
vwap: 33590.13623356601
vwap_bias: 0.0015440177459644599
macd: -16.037133270954655
macd_hist: 2.682748040362629
atr: 44.07142857142857
rsi: 53.7878787850264
rsi_fast: 92.105263154259
body_length: 6.0
upper_shadow: 22.0
lower_shadow: 6.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011485267588694784
gap_filled: 1
spot_futures_proxy: 0.0015422196249695866
bb_upper: 33716.0157485969
bb_lower: 33542.5842514031
bb_width: 0.0051571545406474415
is_squeeze: 1
vwap_5: 9903.832436587241
slope_vwap: 14116.503254680525
ma_20: 33629.3
slope_ma20: -5.022855478477267
vol_surge_ratio: 1.4031873969540094
price_roc: -0.0001783166904422151
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
