Trade ID: 4054
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-04-07 10:28:00
signal: -54.5083212478845
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.27150583267211914
prob_neutral: 0.021411817520856857
prob_up: 0.05064728856086731
Open: 33002.0
High: 33039.0
Low: 33001.0
Close: 33004.0
Volume: 217
ret: -3.029843963031631e-05
mock_volume: 217
vwap: 33213.64875914503
vwap_bias: -0.006312126700240872
macd: -65.24225077794836
macd_hist: -10.733929530063854
atr: 46.642857142857146
rsi: 16.43835616359543
rsi_fast: 53.999999996759996
body_length: 2.0
upper_shadow: 35.0
lower_shadow: 1.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.005664015425403542
gap_filled: 0
spot_futures_proxy: -0.006331666497388988
bb_upper: 33283.53424033818
bb_lower: 32938.76575966182
bb_width: 0.010412458663512047
is_squeeze: 0
vwap_5: 4185.779076563414
slope_vwap: -3607.9727773787054
ma_20: 33111.15
slope_ma20: -9.278285191856833
vol_surge_ratio: 0.7220096489744734
price_roc: -3.029843963031631e-05
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
