Trade ID: 8149
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-06-02 10:18:00
signal: -16.96198538009767
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.0018181551713496447
prob_neutral: 0.019191520288586617
prob_up: 0.15782126784324646
Open: 45804.0
High: 45888.0
Low: 45803.0
Close: 45808.0
Volume: 252
ret: 0.0001309986463473578
mock_volume: 252
vwap: 46156.36849683895
vwap_bias: -0.007547571617615466
macd: -19.021114720977494
macd_hist: -2.0591293408798244
atr: 82.0
rsi: 61.82634730409346
rsi_fast: 6.12244897940441
body_length: 4.0
upper_shadow: 80.0
lower_shadow: 1.0
body_avg_5: 46.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.012503233594894962
gap_filled: 0
spot_futures_proxy: -0.007597101257079414
bb_upper: 46100.66138045105
bb_lower: 45610.238619548945
bb_width: 0.01069497215493672
is_squeeze: 0
vwap_5: 7805.014198782961
slope_vwap: -4794.064212347158
ma_20: 45855.45
slope_ma20: -2.5835399075170806
vol_surge_ratio: 0.6274900398390749
price_roc: 0.0001309986463473578
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
