Trade ID: 125
Type: Stop_Loss
Return: -4.09%
--------------------
entry_date: 2026-01-27 09:04:00
signal: -5.370948059704164
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.0643644779920578
prob_neutral: 0.009965049102902412
prob_up: 0.08424980938434601
Open: 32274.0
High: 32290.0
Low: 32267.0
Close: 32271.0
Volume: 251
ret: -0.00015491386788946127
mock_volume: 251
vwap: 32311.666755638595
vwap_bias: -0.0012585780840753673
macd: -10.151957870701153
macd_hist: -4.78100981099699
atr: 19.071428571428573
rsi: 25.7575757548439
rsi_fast: 17.64705882041521
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0008668999040217695
gap_filled: 1
spot_futures_proxy: -0.0012587287168607385
bb_upper: 32362.946121684017
bb_lower: 32252.65387831598
bb_width: 0.0034137961534995444
is_squeeze: 0
vwap_5: 2693.721649484536
slope_vwap: -7799.607493527615
ma_20: 32307.8
slope_ma20: -0.49521191975158396
vol_surge_ratio: 0.7486950037263276
price_roc: -0.00015491386788946127
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
