Trade ID: 6004
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-05-06 12:14:00
signal: 5.557803452693126
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.23798179626464844
prob_neutral: 0.016426118090748787
prob_up: 0.058408744633197784
Open: 41329.0
High: 41357.0
Low: 41326.0
Close: 41357.0
Volume: 101
ret: 0.0007259176809348844
mock_volume: 101
vwap: 41497.54240992642
vwap_bias: -0.003386764655557006
macd: 5.346583092759829
macd_hist: -0.21122035993329735
atr: 20.857142857142858
rsi: 58.3850931626249
rsi_fast: 99.99999999302325
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.003925818882466187
gap_filled: 0
spot_futures_proxy: -0.003400201771355634
bb_upper: 41353.71223752492
bb_lower: 41313.38776247509
bb_width: 0.0009755870243380024
is_squeeze: 1
vwap_5: 13606.048859934854
slope_vwap: 17348.928274103917
ma_20: 41333.55
slope_ma20: 0.9194345477538359
vol_surge_ratio: 1.4027777777582946
price_roc: 0.0007259176809348844
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
