Trade ID: 6252
Type: Stop_Loss
Return: -4.56%
--------------------
entry_date: 2026-05-08 12:13:00
signal: -2.1743342331821434
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.20734667778015137
prob_neutral: 0.0270138680934906
prob_up: 0.05945577472448349
Open: 41937.0
High: 41962.0
Low: 41936.0
Close: 41946.0
Volume: 81
ret: 0.00026231071896987146
mock_volume: 81
vwap: 41977.10963364743
vwap_bias: -0.0007411094741618924
macd: 0.9344214713055408
macd_hist: 3.108755704487684
atr: 28.428571428571427
rsi: 58.99581589612577
rsi_fast: 85.71428570969388
body_length: 9.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002307161715386573
gap_filled: 0
spot_futures_proxy: -0.0007421200084310347
bb_upper: 41962.23462494256
bb_lower: 41877.66537505743
bb_width: 0.0020173986344240785
is_squeeze: 1
vwap_5: 6155.119565217391
slope_vwap: -3350.378241609444
ma_20: 41919.95
slope_ma20: -0.25047112425822626
vol_surge_ratio: 0.9251856082133045
price_roc: 0.00026231071896987146
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
