Trade ID: 136
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-01-27 10:17:00
signal: 31.61980581663426
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.21703186631202698
prob_neutral: 0.03715534508228302
prob_up: 0.08030322939157486
Open: 32456.0
High: 32486.0
Low: 32456.0
Close: 32476.0
Volume: 831
ret: 0.0006778825414432976
mock_volume: 831
vwap: 32318.987439973724
vwap_bias: 0.004858214086004148
macd: 35.0474193931841
macd_hist: 3.4276135765498417
atr: 18.642857142857142
rsi: 88.8059701399755
rsi_fast: 99.99999999230769
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0054800458218519
gap_filled: 0
spot_futures_proxy: 0.004845416125497703
bb_upper: 32472.319884972723
bb_lower: 32336.380115027274
bb_width: 0.004195108679712606
is_squeeze: 0
vwap_5: 11353.620530079932
slope_vwap: 11770.225115154748
ma_20: 32404.35
slope_ma20: 4.801042335621966
vol_surge_ratio: 2.3665100384383697
price_roc: 0.0006778825414432976
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
