Trade ID: 385
Type: Trailing_Stop
Return: 11.39%
--------------------
entry_date: 2026-01-30 10:33:00
signal: -1.754852778550195
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.21151603758335114
prob_neutral: 0.029089875519275665
prob_up: 0.06740269064903259
Open: 32216.0
High: 32224.0
Low: 32205.0
Close: 32209.0
Volume: 195
ret: -0.00027934694891051937
mock_volume: 195
vwap: 32279.944273294648
vwap_bias: -0.0021977817772547547
macd: -0.009289548637752887
macd_hist: 1.7455632299124422
atr: 40.92857142857143
rsi: 52.493438318281086
rsi_fast: 24.999999995312493
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.004459552173641725
gap_filled: 0
spot_futures_proxy: -0.0022024517111791115
bb_upper: 32306.01371384895
bb_lower: 32116.98628615105
bb_width: 0.005868321180258529
is_squeeze: 0
vwap_5: 4287.204778156996
slope_vwap: -5546.560143241619
ma_20: 32211.5
slope_ma20: -0.6208577149331801
vol_surge_ratio: 0.4315591457332487
price_roc: -0.00027934694891051937
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
