Trade ID: 348
Type: Stop_Loss
Return: -4.12%
--------------------
entry_date: 2026-01-30 12:39:00
signal: 6.783250769693478
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.18657617270946503
prob_neutral: 0.06684312969446182
prob_up: 0.08812672644853592
Open: 32369.0
High: 32376.0
Low: 32334.0
Close: 32344.0
Volume: 289
ret: -0.0008032128514056103
mock_volume: 289
vwap: 32275.668750311655
vwap_bias: 0.0021171133653948722
macd: 12.579945480163587
macd_hist: 5.79669471047011
atr: 19.0
rsi: 61.744966437151476
rsi_fast: 54.385964909418284
body_length: 25.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0086696189109958
gap_filled: 0
spot_futures_proxy: 0.0021144188065756026
bb_upper: 32360.103579532166
bb_lower: 32273.496420467833
bb_width: 0.0026799422920688485
is_squeeze: 0
vwap_5: 7218.081853281853
slope_vwap: -4264.506573288051
ma_20: 32316.8
slope_ma20: 2.832146565905542
vol_surge_ratio: 2.298210735568205
price_roc: -0.0008032128514056103
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
