Trade ID: 4545
Type: Stop_Loss
Return: -1.38%
--------------------
entry_date: 2026-04-15 11:41:00
signal: -7.7168987748700095
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.0001196298107970506
prob_neutral: 0.0021851672790944576
prob_up: 0.18972896039485931
Open: 36892.0
High: 36896.0
Low: 36878.0
Close: 36880.0
Volume: 53
ret: -0.00043365134431916363
mock_volume: 53
vwap: 36840.403158154455
vwap_bias: 0.0010748210782481444
macd: -3.6380559892349993
macd_hist: 4.07884278563501
atr: 16.357142857142858
rsi: 51.298701294037784
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008752735229759062
gap_filled: 1
spot_futures_proxy: 0.0010735768372382992
bb_upper: 36918.22324182129
bb_lower: 36847.97675817871
bb_width: 0.0019045710269087177
is_squeeze: 1
vwap_5: 6264.871794871795
slope_vwap: -4416.106498273904
ma_20: 36883.1
slope_ma20: 0.08133872699351308
vol_surge_ratio: 0.8833333333186112
price_roc: -0.00043365134431916363
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
