Trade ID: 5025
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-04-22 10:56:00
signal: 13.140358621998164
opt_type: Call
K: 38350
T: 0.019178082191780823
prob_down: 0.2534383237361908
prob_neutral: 0.018900280818343163
prob_up: 0.06209873408079147
Open: 38332.0
High: 38332.0
Low: 38305.0
Close: 38305.0
Volume: 119
ret: -0.0007304411342707873
mock_volume: 119
vwap: 38014.95637451134
vwap_bias: 0.007629724012602652
macd: 12.30936391470459
macd_hist: -0.8309947072935735
atr: 20.642857142857142
rsi: 54.193548382201875
rsi_fast: 15.15151515013774
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013091774662787277
gap_filled: 0
spot_futures_proxy: 0.00757154689511856
bb_upper: 38345.08862328564
bb_lower: 38269.01137671436
bb_width: 0.001985985518886937
is_squeeze: 1
vwap_5: 11901.553524804178
slope_vwap: 2103.1647259060333
ma_20: 38307.05
slope_ma20: 2.1932887973861885
vol_surge_ratio: 1.340845070407427
price_roc: -0.0007304411342707873
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
