Trade ID: 2684
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-03-17 00:03:00
signal: 6.333544600671873
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.13305872678756714
prob_neutral: 0.050257060676813126
prob_up: 0.1037960946559906
Open: 33818.0
High: 33833.0
Low: 33815.0
Close: 33819.0
Volume: 179
ret: 0.00011829069939373049
mock_volume: 179
vwap: 33775.56608537918
vwap_bias: 0.0012859566738578703
macd: 6.059480727511982
macd_hist: -0.274063873159891
atr: 18.857142857142858
rsi: 53.73134327796837
rsi_fast: 59.999999995500005
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005410708446056266
gap_filled: 0
spot_futures_proxy: 0.0012848141911642125
bb_upper: 33823.692161808394
bb_lower: 33787.5078381916
bb_width: 0.0010703647802964731
is_squeeze: 1
vwap_5: 11400.378531073446
slope_vwap: 6531.165159386518
ma_20: 33805.6
slope_ma20: -0.2218518118637475
vol_surge_ratio: 1.9278406031025543
price_roc: 0.00011829069939373049
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
