Trade ID: 285
Type: Stop_Loss
Return: -7.28%
--------------------
entry_date: 2026-01-29 10:21:00
signal: -16.788726996817367
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.019457997754216194
prob_neutral: 0.004455375485122204
prob_up: 0.10849255323410034
Open: 32711.0
High: 32730.0
Low: 32705.0
Close: 32709.0
Volume: 245
ret: -0.00015283976279267808
mock_volume: 245
vwap: 32838.46795027746
vwap_bias: -0.00394256974696537
macd: -10.770841292993282
macd_hist: 6.017885703824085
atr: 36.57142857142857
rsi: 45.22058823296659
rsi_fast: 76.19047617959183
body_length: 2.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006047161784368359
gap_filled: 0
spot_futures_proxy: -0.003960051700718974
bb_upper: 32745.97756412995
bb_lower: 32641.02243587005
bb_width: 0.0032102750779174887
is_squeeze: 1
vwap_5: 6568.610655737705
slope_vwap: 3646.4773673843583
ma_20: 32693.5
slope_ma20: -2.369939987003555
vol_surge_ratio: 0.7924955523183165
price_roc: -0.00015283976279267808
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
