Trade ID: 1238
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-02-24 11:28:00
signal: -4.8822064128356235
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.23045025765895844
prob_neutral: 0.02083110623061657
prob_up: 0.06285196542739868
Open: 34764.0
High: 34785.0
Low: 34764.0
Close: 34776.0
Volume: 136
ret: 0.00034518467380051376
mock_volume: 136
vwap: 34413.18969001189
vwap_bias: 0.010542769015491862
macd: -16.151608818850946
macd_hist: -11.269402406015322
atr: 22.071428571428573
rsi: 15.094339621312457
rsi_fast: 24.489795916867976
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02372681778039377
gap_filled: 0
spot_futures_proxy: 0.0104128518144654
bb_upper: 34925.86923388729
bb_lower: 34759.23076611271
bb_width: 0.004782614010012934
is_squeeze: 0
vwap_5: 3848.279902359642
slope_vwap: -6298.091873146663
ma_20: 34842.55
slope_ma20: -3.256450497648339
vol_surge_ratio: 0.5972771190136265
price_roc: 0.00034518467380051376
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
