Trade ID: 4132
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-04-08 09:13:00
signal: 154.680445783438
opt_type: Put
K: 34600
T: 0.019178082191780823
prob_down: 0.3234017491340637
prob_neutral: 0.039930712431669235
prob_up: 0.053350888192653656
Open: 34596.0
High: 34609.0
Low: 34579.0
Close: 34588.0
Volume: 298
ret: -0.00046237429198936475
mock_volume: 298
vwap: 33878.62799682456
vwap_bias: 0.02093862842503275
macd: 122.85276634248294
macd_hist: -31.827679440955052
atr: 47.42857142857143
rsi: 49.99999999740741
rsi_fast: 67.99999999592
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.045649676522158365
gap_filled: 0
spot_futures_proxy: 0.02052287080338382
bb_upper: 34626.71517500656
bb_lower: 34503.184824993434
bb_width: 0.003573861672391344
is_squeeze: 1
vwap_5: 4710.7970749542965
slope_vwap: -1335.9105936017152
ma_20: 34564.95
slope_ma20: -0.08679237095143544
vol_surge_ratio: 0.5929168324699703
price_roc: -0.00046237429198936475
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
