Trade ID: 3286
Type: Take_Profit
Return: 32.48%
--------------------
entry_date: 2026-03-24 10:17:00
signal: 44.15049740951501
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.18291227519512177
prob_neutral: 0.02327188104391098
prob_up: 0.06966457515954971
Open: 32775.0
High: 32811.0
Low: 32769.0
Close: 32800.0
Volume: 168
ret: 0.0008238489000091942
mock_volume: 168
vwap: 32982.83562551631
vwap_bias: -0.005543356780848079
macd: 34.599158133612946
macd_hist: -9.551339275902066
atr: 47.92857142857143
rsi: 50.14836795043894
rsi_fast: 79.999999997
body_length: 25.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014067572441985872
gap_filled: 0
spot_futures_proxy: -0.005575880340657215
bb_upper: 32861.39987111333
bb_lower: 32719.500128886662
bb_width: 0.004327471633559924
is_squeeze: 1
vwap_5: 3961.4665708123653
slope_vwap: -4320.05148111074
ma_20: 32790.45
slope_ma20: 1.906406134662429
vol_surge_ratio: 0.5761316872408225
price_roc: 0.0008238489000091942
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
