Trade ID: 2184
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-03-10 12:49:00
signal: 7.866827788749907
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.14333005249500275
prob_neutral: 0.02203630842268467
prob_up: 0.06638845056295395
Open: 32615.0
High: 32633.0
Low: 32611.0
Close: 32629.0
Volume: 111
ret: 0.00039857738533233267
mock_volume: 111
vwap: 32895.96509751138
vwap_bias: -0.008115435942372292
macd: -1.0512371253098536
macd_hist: -8.91806491405976
atr: 31.142857142857142
rsi: 26.41509433787826
rsi_fast: 51.219512191374186
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0005519609947563536
gap_filled: 0
spot_futures_proxy: -0.008174144205591852
bb_upper: 32727.93211161824
bb_lower: 32591.46788838176
bb_width: 0.0041783673223108105
is_squeeze: 1
vwap_5: 4567.237074401009
slope_vwap: 133.52749831997357
ma_20: 32659.7
slope_ma20: -0.41333637467213846
vol_surge_ratio: 0.5883912006329797
price_roc: 0.00039857738533233267
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
