Trade ID: 5758
Type: Trailing_Stop
Return: 9.85%
--------------------
entry_date: 2026-04-30 09:50:00
signal: -8.075418016549767
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.17450840771198273
prob_neutral: 0.05815332382917404
prob_up: 0.07481943070888519
Open: 39613.0
High: 39680.0
Low: 39613.0
Close: 39668.0
Volume: 278
ret: 0.0013631544403494011
mock_volume: 278
vwap: 39588.07404169238
vwap_bias: 0.0020189403056951843
macd: -0.1496221866545966
macd_hist: 7.92579582989517
atr: 49.5
rsi: 81.87702265001204
rsi_fast: 98.18181817646281
body_length: 55.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.00885045778229886
gap_filled: 1
spot_futures_proxy: 0.0020179399032919866
bb_upper: 39742.100971268
bb_lower: 39473.29902873199
bb_width: 0.006786608223552593
is_squeeze: 0
vwap_5: 15867.2
slope_vwap: 10799.218189358291
ma_20: 39607.7
slope_ma20: -1.4389070365089505
vol_surge_ratio: 0.9071626692742466
price_roc: 0.0013631544403494011
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
