Trade ID: 5714
Type: Stop_Loss
Return: -6.73%
--------------------
entry_date: 2026-04-30 12:04:00
signal: -27.43634308273666
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.271944135427475
prob_neutral: 0.023770978674292564
prob_up: 0.05034303665161133
Open: 39490.0
High: 39523.0
Low: 39487.0
Close: 39511.0
Volume: 126
ret: 0.0006331357949653782
mock_volume: 126
vwap: 39603.531854347675
vwap_bias: -0.002336454604301021
macd: -31.829611002176534
macd_hist: -4.393267919439875
atr: 40.642857142857146
rsi: 34.730538920699914
rsi_fast: 39.39393939214876
body_length: 21.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004857578840284719
gap_filled: 1
spot_futures_proxy: -0.0023389783408746226
bb_upper: 39651.41102537609
bb_lower: 39470.18897462392
bb_width: 0.004580848990722281
is_squeeze: 1
vwap_5: 5689.584
slope_vwap: -2652.155812965533
ma_20: 39560.8
slope_ma20: -2.1607633180721026
vol_surge_ratio: 0.5095026283845148
price_roc: 0.0006331357949653782
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
