Trade ID: 6387
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-05-11 13:21:00
signal: -15.332187035512757
opt_type: Put
K: 42100
T: 0.019178082191780823
prob_down: 0.3170742988586426
prob_neutral: 0.02485233172774315
prob_up: 0.0469120554625988
Open: 42069.0
High: 42070.0
Low: 42057.0
Close: 42067.0
Volume: 90
ret: -2.3771037368058856e-05
mock_volume: 90
vwap: 42045.449529280355
vwap_bias: 0.0005125517971840658
macd: -16.950504453576286
macd_hist: -1.6183174180635298
atr: 21.071428571428573
rsi: 36.363636360076285
rsi_fast: 19.5121951205235
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003859815297182007
gap_filled: 0
spot_futures_proxy: 0.0005119654940334061
bb_upper: 42128.334482062615
bb_lower: 42058.86551793738
bb_width: 0.0016503450435513196
is_squeeze: 1
vwap_5: 4292.551020408163
slope_vwap: -1937.7909056755277
ma_20: 42093.6
slope_ma20: -2.683773147544089
vol_surge_ratio: 0.6818181818130166
price_roc: -2.3771037368058856e-05
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
