Trade ID: 8255
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-06-03 08:57:00
signal: 39.58315339188293
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.0015652598813176155
prob_neutral: 0.006459466181695461
prob_up: 0.17677462100982666
Open: 46880.0
High: 46885.0
Low: 46864.0
Close: 46864.0
Volume: 101
ret: -0.0003412969283276279
mock_volume: 101
vwap: 46723.54229769007
vwap_bias: 0.003006144127836544
macd: 44.370357359424816
macd_hist: 4.787203967541885
atr: 57.285714285714285
rsi: 66.66666666495726
rsi_fast: 31.34328358068612
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.002031260022664542
gap_filled: 0
spot_futures_proxy: 0.0030012778462482
bb_upper: 46977.279419422106
bb_lower: 46621.3205805779
bb_width: 0.007606071860993617
is_squeeze: 0
vwap_5: 7182.49468892261
slope_vwap: -1989.920490770866
ma_20: 46799.3
slope_ma20: 5.997273966379542
vol_surge_ratio: 0.4833692270855068
price_roc: -0.0003412969283276279
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
