Trade ID: 4274
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-04-10 15:41:00
signal: 2.2945636169122756
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.1857328861951828
prob_neutral: 0.005537423305213451
prob_up: 0.08210436254739761
Open: 35536.0
High: 35543.0
Low: 35535.0
Close: 35538.0
Volume: 106
ret: 2.813968539827627e-05
mock_volume: 106
vwap: 35378.80802417383
vwap_bias: 0.004499642150673757
macd: 3.2139910644909833
macd_hist: 0.9194274475787076
atr: 13.357142857142858
rsi: 45.05494504801352
rsi_fast: 77.77777775185186
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.011009644106852979
gap_filled: 1
spot_futures_proxy: 0.004480614478185246
bb_upper: 35552.08749810419
bb_lower: 35506.01250189581
bb_width: 0.0012968260116264822
is_squeeze: 0
vwap_5: 6787.437837837838
slope_vwap: -2891.6302269504763
ma_20: 35529.05
slope_ma20: 0.4644302707210365
vol_surge_ratio: 1.1007268951079883
price_roc: 2.813968539827627e-05
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
