Trade ID: 3784
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-03-31 09:51:00
signal: 40.11468529415903
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2353106588125229
prob_neutral: 0.024276746436953545
prob_up: 0.06491328030824661
Open: 32294.0
High: 32324.0
Low: 32292.0
Close: 32296.0
Volume: 298
ret: 6.193100885609759e-05
mock_volume: 298
vwap: 32185.723689276045
vwap_bias: 0.0034262492211941395
macd: 20.91824166139486
macd_hist: -19.196443632764172
atr: 43.285714285714285
rsi: 44.565217389043795
rsi_fast: 85.71428567755102
body_length: 2.0
upper_shadow: 28.0
lower_shadow: 2.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.004929751047571946
gap_filled: 1
spot_futures_proxy: 0.003408170881661982
bb_upper: 32439.323333923305
bb_lower: 32273.576666076697
bb_width: 0.00512252326341743
is_squeeze: 1
vwap_5: 5651.325895478567
slope_vwap: -3560.7805864283173
ma_20: 32356.45
slope_ma20: 2.3493879998832052
vol_surge_ratio: 0.7030789194273844
price_roc: 6.193100885609759e-05
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
