Trade ID: 4346
Type: Stop_Loss
Return: -4.25%
--------------------
entry_date: 2026-04-13 11:13:00
signal: 3.339748910844687
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.23574833571910858
prob_neutral: 0.03070947527885437
prob_up: 0.05726759880781174
Open: 35529.0
High: 35533.0
Low: 35512.0
Close: 35516.0
Volume: 118
ret: -0.0003096236665071084
mock_volume: 118
vwap: 35499.87440089061
vwap_bias: 0.000454243835549685
macd: -8.213143735119957
macd_hist: -11.552892645964643
atr: 22.214285714285715
rsi: 20.603015073927423
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006689342403627929
gap_filled: 0
spot_futures_proxy: 0.00045317312282692595
bb_upper: 35656.448005500126
bb_lower: 35511.051994499874
bb_width: 0.004086022721052381
is_squeeze: 0
vwap_5: 6620.676145339652
slope_vwap: 10203.722732930733
ma_20: 35583.75
slope_ma20: -1.3627959515121542
vol_surge_ratio: 0.7048984468297199
price_roc: -0.0003096236665071084
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
