Trade ID: 4336
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-04-10 10:10:00
signal: -8.78421555431213
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.1895320862531662
prob_neutral: 0.014809171669185162
prob_up: 0.05965324863791466
Open: 35413.0
High: 35418.0
Low: 35392.0
Close: 35399.0
Volume: 64
ret: -0.00033887774985175145
mock_volume: 64
vwap: 35339.777653140394
vwap_bias: 0.0016757985135297368
macd: -11.671726420041523
macd_hist: -2.887510865729393
atr: 27.5
rsi: 36.410256407642336
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007055275810076327
gap_filled: 1
spot_futures_proxy: 0.0016714438241188108
bb_upper: 35484.49888665601
bb_lower: 35379.20111334399
bb_width: 0.002971839554299807
is_squeeze: 0
vwap_5: 5407.007159904535
slope_vwap: -566.277322748484
ma_20: 35431.85
slope_ma20: -2.271451104546827
vol_surge_ratio: 0.4235605559204265
price_roc: -0.00033887774985175145
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
