Trade ID: 8367
Type: Stop_Loss
Return: -8.00%
--------------------
entry_date: 2026-06-04 09:16:00
signal: 6.476702813818555
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.3076934218406677
prob_neutral: 0.056087594479322433
prob_up: 0.07431740313768387
Open: 46426.0
High: 46441.0
Low: 46397.0
Close: 46417.0
Volume: 243
ret: -0.0003015226895823897
mock_volume: 243
vwap: 46513.906518608004
vwap_bias: -0.002083388084577125
macd: 3.647646752258879
macd_hist: -2.829056061559676
atr: 59.42857142857143
rsi: 41.05504587024135
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 15.0
lower_shadow: 20.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0031141274000257052
gap_filled: 0
spot_futures_proxy: -0.0020857537664909754
bb_upper: 46564.31522286936
bb_lower: 46357.984777130645
bb_width: 0.004440924207401422
is_squeeze: 1
vwap_5: 7343.314453125
slope_vwap: -2588.209924802464
ma_20: 46461.15
slope_ma20: 1.5714520970819232
vol_surge_ratio: 0.7168141592899209
price_roc: -0.0003015226895823897
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
