Trade ID: 2128
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-03-09 12:41:00
signal: 10.145766823683989
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.29936450719833374
prob_neutral: 0.01881842128932476
prob_up: 0.0746990367770195
Open: 31749.0
High: 31762.0
Low: 31737.0
Close: 31737.0
Volume: 140
ret: -0.0003779646603042641
mock_volume: 140
vwap: 31620.858233106825
vwap_bias: 0.0036729479648206402
macd: 0.37513314252282726
macd_hist: -9.770633681161161
atr: 24.785714285714285
rsi: 27.46113989438105
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00022061140876141757
gap_filled: 0
spot_futures_proxy: 0.0036529345662614046
bb_upper: 31845.07326443371
bb_lower: 31743.126735566286
bb_width: 0.0032064605970108387
is_squeeze: 1
vwap_5: 5295.80452920143
slope_vwap: -1603.4809276534509
ma_20: 31794.1
slope_ma20: -0.42458905283686277
vol_surge_ratio: 1.0324483775735072
price_roc: -0.0003779646603042641
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
