Trade ID: 4266
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-04-10 11:56:00
signal: -5.471064801085808
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.03322393447160721
prob_neutral: 0.0006723898113705218
prob_up: 0.1391598880290985
Open: 35394.0
High: 35438.0
Low: 35392.0
Close: 35428.0
Volume: 272
ret: 0.0009323350755756632
mock_volume: 272
vwap: 35347.771883849084
vwap_bias: 0.0022696795830452745
macd: -7.172828184127866
macd_hist: -1.7017633830420582
atr: 17.857142857142858
rsi: 51.1278195434903
rsi_fast: 93.3333333271111
body_length: 34.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007880287900770735
gap_filled: 1
spot_futures_proxy: 0.002264974539284781
bb_upper: 35453.472523799785
bb_lower: 35388.92747620021
bb_width: 0.0018222151592710888
is_squeeze: 0
vwap_5: 17779.365313653136
slope_vwap: 6126.978060082672
ma_20: 35421.2
slope_ma20: -1.8065011459995755
vol_surge_ratio: 3.378881987535666
price_roc: 0.0009323350755756632
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
