Trade ID: 110
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-01-27 09:31:00
signal: -8.217836652862406
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2353779673576355
prob_neutral: 0.010058978572487831
prob_up: 0.06710237264633179
Open: 32255.0
High: 32261.0
Low: 32233.0
Close: 32241.0
Volume: 260
ret: -0.00037205841317089483
mock_volume: 260
vwap: 32290.214747360318
vwap_bias: -0.0015241381249822706
macd: -5.543016653209634
macd_hist: 2.6748199996527724
atr: 22.857142857142858
rsi: 47.674418600770686
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0017957212297593796
gap_filled: 1
spot_futures_proxy: -0.0015261285892910472
bb_upper: 32276.428152260993
bb_lower: 32219.771847739004
bb_width: 0.0017568881429289307
is_squeeze: 1
vwap_5: 7768.915662650603
slope_vwap: 14766.417733096165
ma_20: 32248.1
slope_ma20: -0.32558997679098833
vol_surge_ratio: 0.8481487522399342
price_roc: -0.00037205841317089483
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
