Trade ID: 4881
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-04-20 12:26:00
signal: -23.834339294372427
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.27462559938430786
prob_neutral: 0.06972234696149826
prob_up: 0.066931813955307
Open: 37487.0
High: 37541.0
Low: 37487.0
Close: 37541.0
Volume: 182
ret: 0.0013603627634035664
mock_volume: 182
vwap: 37532.7895133449
vwap_bias: 0.0002187550342396539
macd: -22.998474026353506
macd_hist: 0.8358652680189209
atr: 21.142857142857142
rsi: 42.631578944227144
rsi_fast: 86.44067796170641
body_length: 54.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005813953488371938
gap_filled: 0
spot_futures_proxy: 0.00021873020535981077
bb_upper: 37586.77545693398
bb_lower: 37487.324543066024
bb_width: 0.002649406755937246
is_squeeze: 1
vwap_5: 9746.736091298146
slope_vwap: -3906.6334420649546
ma_20: 37537.05
slope_ma20: -1.9709970448346372
vol_surge_ratio: 1.6681943171249478
price_roc: 0.0013603627634035664
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
