Trade ID: 5669
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-04-30 00:05:00
signal: 10.42225595558288
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.25371256470680237
prob_neutral: 0.01741015538573265
prob_up: 0.08400014042854309
Open: 39457.0
High: 39487.0
Low: 39441.0
Close: 39480.0
Volume: 359
ret: 0.0006336332530731958
mock_volume: 359
vwap: 39561.102924292565
vwap_bias: -0.002050067321120153
macd: 25.103508186330146
macd_hist: 14.681252230747265
atr: 33.92857142857143
rsi: 80.50847457149526
rsi_fast: 99.99999999318182
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 16.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004069175991861545
gap_filled: 1
spot_futures_proxy: -0.002059537123470337
bb_upper: 39474.10294223664
bb_lower: 39284.29705776335
bb_width: 0.004819952778961557
is_squeeze: 0
vwap_5: 11771.860465116279
slope_vwap: 12851.687508893128
ma_20: 39379.2
slope_ma20: 4.268032437045412
vol_surge_ratio: 1.8400820092166066
price_roc: 0.0006336332530731958
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
