Trade ID: 543
Type: Trailing_Stop
Return: 4.79%
--------------------
entry_date: 2026-02-03 09:11:00
signal: 7.23758963033162
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.1433575302362442
prob_neutral: 0.04141782596707344
prob_up: 0.09575899690389633
Open: 32322.0
High: 32340.0
Low: 32311.0
Close: 32315.0
Volume: 341
ret: -0.00018563782061198353
mock_volume: 341
vwap: 32293.368618198296
vwap_bias: 0.000669839745040214
macd: 2.200596600840072
macd_hist: -5.036993029491548
atr: 32.857142857142854
rsi: 44.79638008765996
rsi_fast: 16.666666662499992
body_length: 7.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.004632220356898444
gap_filled: 0
spot_futures_proxy: 0.000669013532561793
bb_upper: 32390.83974689438
bb_lower: 32275.66025310562
bb_width: 0.003562261566305805
is_squeeze: 1
vwap_5: 7041.159744408946
slope_vwap: 8745.48542443889
ma_20: 32333.25
slope_ma20: -4.637036006584591
vol_surge_ratio: 0.7402583306181695
price_roc: -0.00018563782061198353
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
