Trade ID: 6334
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-05-11 11:32:00
signal: 11.575494700749735
opt_type: Put
K: 42150
T: 0.019178082191780823
prob_down: 0.27041029930114746
prob_neutral: 0.05068419501185417
prob_up: 0.07397520542144775
Open: 42109.0
High: 42135.0
Low: 42105.0
Close: 42132.0
Volume: 158
ret: 0.0004749240121579845
mock_volume: 158
vwap: 42025.05702838199
vwap_bias: 0.0025447430456972827
macd: 18.88017056197714
macd_hist: 7.304675861227404
atr: 21.142857142857142
rsi: 85.71428570612245
rsi_fast: 99.99999999210526
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0023206251479989982
gap_filled: 0
spot_futures_proxy: 0.0025425472938459368
bb_upper: 42123.1587886073
bb_lower: 41999.541211392694
bb_width: 0.0029389826340477892
is_squeeze: 0
vwap_5: 15198.301369863013
slope_vwap: 4504.5006790143
ma_20: 42061.35
slope_ma20: 2.282901425029528
vol_surge_ratio: 2.0830586683970593
price_roc: 0.0004749240121579845
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
