Trade ID: 4635
Type: Stop_Loss
Return: -4.38%
--------------------
entry_date: 2026-04-16 11:13:00
signal: 8.020775881236025
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.24742093682289124
prob_neutral: 0.03816601634025574
prob_up: 0.07254160940647125
Open: 37265.0
High: 37287.0
Low: 37252.0
Close: 37280.0
Volume: 269
ret: 0.0004025224741714961
mock_volume: 269
vwap: 37237.505890931076
vwap_bias: 0.0011411642120551485
macd: 20.002294455211086
macd_hist: 11.98151857397506
atr: 23.714285714285715
rsi: 74.35897435363577
rsi_fast: 99.99999999454545
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0014236978537082918
gap_filled: 0
spot_futures_proxy: 0.0011424114963746476
bb_upper: 37274.58443328579
bb_lower: 37119.11556671421
bb_width: 0.004179624526581582
is_squeeze: 0
vwap_5: 10435.296566077002
slope_vwap: 13621.277058928663
ma_20: 37196.85
slope_ma20: 5.097114145768613
vol_surge_ratio: 2.021796317158799
price_roc: 0.0004025224741714961
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
