Trade ID: 5332
Type: Trailing_Stop
Return: 3.83%
--------------------
entry_date: 2026-04-27 11:08:00
signal: -16.609489444460955
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15492397546768188
prob_neutral: 0.03802310302853584
prob_up: 0.06559452414512634
Open: 40157.0
High: 40175.0
Low: 40143.0
Close: 40155.0
Volume: 140
ret: 0.0
mock_volume: 140
vwap: 40176.16104303061
vwap_bias: -0.0005267064468390843
macd: -7.643728119401203
macd_hist: 8.965761325059752
atr: 44.785714285714285
rsi: 53.82059800414123
rsi_fast: 99.9999999961039
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 12.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0039000975024374635
gap_filled: 0
spot_futures_proxy: -0.000527629177517759
bb_upper: 40165.70987443365
bb_lower: 40046.090125566356
bb_width: 0.0029825972953427928
is_squeeze: 1
vwap_5: 8279.38144329897
slope_vwap: 3251.460381449033
ma_20: 40105.9
slope_ma20: 0.935111957837672
vol_surge_ratio: 0.9006111289745861
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
