Trade ID: 3405
Type: Stop_Loss
Return: -1.77%
--------------------
entry_date: 2026-03-26 11:42:00
signal: 27.299998086910556
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 6.725362618453801e-05
prob_neutral: 0.0013929216656833887
prob_up: 0.24041351675987244
Open: 33712.0
High: 33725.0
Low: 33704.0
Close: 33713.0
Volume: 265
ret: 0.0
mock_volume: 265
vwap: 33738.00215667515
vwap_bias: -0.0007410680857463122
macd: 31.45084396481252
macd_hist: 4.150845877901965
atr: 21.214285714285715
rsi: 78.57142856428571
rsi_fast: 99.999999975
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.001009531161851569
gap_filled: 0
spot_futures_proxy: -0.0007427909201688131
bb_upper: 33734.190721748375
bb_lower: 33585.309278251625
bb_width: 0.004423129806274421
is_squeeze: 0
vwap_5: 10535.3125
slope_vwap: 4391.9151942750705
ma_20: 33659.75
slope_ma20: 5.826371166596625
vol_surge_ratio: 1.509111617303479
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
