Trade ID: 7651
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-05-27 09:30:00
signal: 59.58009406945153
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.24574629962444305
prob_neutral: 0.030764196068048477
prob_up: 0.07391016185283661
Open: 44974.0
High: 44975.0
Low: 44845.0
Close: 44845.0
Volume: 397
ret: -0.0028239793649381673
mock_volume: 397
vwap: 44735.30960187899
vwap_bias: 0.0024519870119866756
macd: 26.189528105773206
macd_hist: -33.39056596367833
atr: 86.28571428571429
rsi: 41.482300884313325
rsi_fast: 56.80272108785576
body_length: 129.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 110.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.012531045382704617
gap_filled: 1
spot_futures_proxy: 0.0024382931814288964
bb_upper: 45162.430910795156
bb_lower: 44810.66908920485
bb_width: 0.007819266460537605
is_squeeze: 1
vwap_5: 5020.7177100958825
slope_vwap: -7205.0221943525985
ma_20: 44986.55
slope_ma20: -0.87796312554808
vol_surge_ratio: 0.8555112595607035
price_roc: -0.0028239793649381673
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
