Trade ID: 6316
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-11 11:41:00
signal: 13.632823899816625
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2570122182369232
prob_neutral: 0.03703160211443901
prob_up: 0.07101044058799744
Open: 42103.0
High: 42118.0
Low: 42103.0
Close: 42111.0
Volume: 107
ret: 0.00014250089063061466
mock_volume: 107
vwap: 42026.7561273779
vwap_bias: 0.0020045295041750547
macd: 12.917368214999442
macd_hist: -0.7154556848171829
atr: 23.785714285714285
rsi: 60.23391812372354
rsi_fast: 99.999999990625
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0028179019654273546
gap_filled: 0
spot_futures_proxy: 0.002001617391746767
bb_upper: 42132.484160887725
bb_lower: 42043.31583911228
bb_width: 0.0021186213086289646
is_squeeze: 1
vwap_5: 10194.29185520362
slope_vwap: 4904.597640993208
ma_20: 42087.9
slope_ma20: 2.031875492374029
vol_surge_ratio: 1.3996075866396387
price_roc: 0.00014250089063061466
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
