Trade ID: 7505
Type: Stop_Loss
Return: -2.41%
--------------------
entry_date: 2026-05-26 10:11:00
signal: 8.570861667483019
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.012788776308298111
prob_neutral: 0.012670546770095825
prob_up: 0.1278448849916458
Open: 43852.0
High: 43853.0
Low: 43817.0
Close: 43821.0
Volume: 134
ret: -0.0006385550411639462
mock_volume: 134
vwap: 43931.85393662986
vwap_bias: -0.00252331569684625
macd: 9.834161089551344
macd_hist: 1.2632994220683251
atr: 21.714285714285715
rsi: 62.63736263254438
rsi_fast: 29.999999998199996
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01056695793537875
gap_filled: 0
spot_futures_proxy: -0.002529649858001313
bb_upper: 43880.73177305883
bb_lower: 43762.968226941164
bb_width: 0.0026873248417779274
is_squeeze: 0
vwap_5: 11163.524714828898
slope_vwap: 17646.26322806102
ma_20: 43821.85
slope_ma20: 1.5291514464738998
vol_surge_ratio: 0.779976717108382
price_roc: -0.0006385550411639462
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
