Trade ID: 8336
Type: Stop_Loss
Return: -4.65%
--------------------
entry_date: 2026-06-04 12:02:00
signal: 0.5540334974041652
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.20583532750606537
prob_neutral: 0.03078356757760048
prob_up: 0.06885013729333878
Open: 46280.0
High: 46295.0
Low: 46275.0
Close: 46285.0
Volume: 43
ret: 0.0001728720530718153
mock_volume: 43
vwap: 46415.92585977211
vwap_bias: -0.002820709860827771
macd: -1.6921746611697017
macd_hist: -2.246208158573867
atr: 32.642857142857146
rsi: 43.36917562506391
rsi_fast: 51.16279069410492
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005949057171083589
gap_filled: 0
spot_futures_proxy: -0.002828487107370759
bb_upper: 46332.329177508516
bb_lower: 46244.27082249149
bb_width: 0.001902389049004281
is_squeeze: 1
vwap_5: 9661.432038834952
slope_vwap: 27304.282323680185
ma_20: 46288.3
slope_ma20: 0.9830664109980091
vol_surge_ratio: 0.48179271708143645
price_roc: 0.0001728720530718153
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
