Trade ID: 893
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-02-09 09:13:00
signal: -12.25903187901046
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.06866967678070068
prob_neutral: 0.03973747789859772
prob_up: 0.10064961761236191
Open: 32611.0
High: 32615.0
Low: 32576.0
Close: 32587.0
Volume: 272
ret: -0.0006746603698365439
mock_volume: 272
vwap: 32688.782684512084
vwap_bias: -0.003113688432341194
macd: -21.598865761003253
macd_hist: -9.339833881992794
atr: 38.07142857142857
rsi: 25.31645569470703
rsi_fast: 28.301886790850844
body_length: 24.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.007220326590299561
gap_filled: 1
spot_futures_proxy: -0.003117272397709131
bb_upper: 32755.54880777561
bb_lower: 32546.851192224392
bb_width: 0.006391728804797685
is_squeeze: 1
vwap_5: 3741.521317011397
slope_vwap: -2952.57437421877
ma_20: 32651.2
slope_ma20: -5.9686508094408754
vol_surge_ratio: 0.5723303524448767
price_roc: -0.0006746603698365439
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
