Trade ID: 4459
Type: Stop_Loss
Return: -2.22%
--------------------
entry_date: 2026-04-14 12:41:00
signal: 1.1889838070686414
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.23677070438861847
prob_neutral: 0.030653808265924454
prob_up: 0.052577510476112366
Open: 36378.0
High: 36383.0
Low: 36375.0
Close: 36378.0
Volume: 62
ret: 0.0
mock_volume: 62
vwap: 36138.99800526353
vwap_bias: 0.006613409555562507
macd: -4.167564157018205
macd_hist: -5.356547964086847
atr: 10.357142857142858
rsi: 24.32432431972242
rsi_fast: 26.08695651833648
body_length: 0.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.0178226686438539
gap_filled: 0
spot_futures_proxy: 0.006564041293694844
bb_upper: 36441.86258551534
bb_lower: 36379.73741448467
bb_width: 0.0017062292240397393
is_squeeze: 0
vwap_5: 4935.308533916849
slope_vwap: -4955.205482146304
ma_20: 36410.8
slope_ma20: -0.4394107501836036
vol_surge_ratio: 0.7324276432282052
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
