Trade ID: 2333
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-03-11 08:50:00
signal: 48.19725340347204
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.005443929228931665
prob_neutral: 0.14303644001483917
prob_up: 0.1753760129213333
Open: 33346.0
High: 33356.0
Low: 33323.0
Close: 33325.0
Volume: 319
ret: -0.0005398434454008116
mock_volume: 319
vwap: 33253.30061901186
vwap_bias: 0.00215615832574358
macd: 71.98419130946422
macd_hist: 23.786937905992183
atr: 44.285714285714285
rsi: 74.07407407194026
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.00015006002400959936
gap_filled: 0
spot_futures_proxy: 0.0021608858499372846
bb_upper: 33449.765996246955
bb_lower: 32911.33400375305
bb_width: 0.01622733777751991
is_squeeze: 0
vwap_5: 5542.583420229405
slope_vwap: 3356.282935297895
ma_20: 33180.55
slope_ma20: 11.60155813904501
vol_surge_ratio: 1.5572370026772897
price_roc: -0.0005398434454008116
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
