Trade ID: 1315
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-02-25 11:01:00
signal: 29.86027496147314
opt_type: Call
K: 35750
T: 0.019178082191780823
prob_down: 0.24142780900001526
prob_neutral: 0.03059055097401142
prob_up: 0.07322394847869873
Open: 35682.0
High: 35682.0
Low: 35649.0
Close: 35657.0
Volume: 436
ret: -0.000728638287139538
mock_volume: 436
vwap: 35348.48631146815
vwap_bias: 0.008727776511090649
macd: 16.119233051555057
macd_hist: -13.741041909918085
atr: 27.642857142857142
rsi: 36.79245282775899
rsi_fast: 17.85714285618623
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.013098079327195901
gap_filled: 0
spot_futures_proxy: 0.008639601462697793
bb_upper: 35773.10798386993
bb_lower: 35645.39201613007
bb_width: 0.0035765513904620207
is_squeeze: 1
vwap_5: 11298.293604651162
slope_vwap: 14483.824917790535
ma_20: 35709.25
slope_ma20: 0.2240366075824939
vol_surge_ratio: 1.5737231546595425
price_roc: -0.000728638287139538
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
