Trade ID: 7226
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-05-21 09:26:00
signal: -1.0605894310971646
opt_type: Put
K: 41350
T: 0.019178082191780823
prob_down: 0.27306458353996277
prob_neutral: 0.058218277990818024
prob_up: 0.07514876872301102
Open: 41466.0
High: 41466.0
Low: 41448.0
Close: 41449.0
Volume: 65
ret: -0.0005063901615626198
mock_volume: 65
vwap: 41239.935156988344
vwap_bias: 0.005069475551205465
macd: 0.1036677290321677
macd_hist: 1.1642571601293323
atr: 26.857142857142858
rsi: 49.37499999567969
rsi_fast: 19.44444444282408
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011666788704205129
gap_filled: 0
spot_futures_proxy: 0.005043254640626404
bb_upper: 41492.176613219584
bb_lower: 41416.52338678041
bb_width: 0.0018249767862521034
is_squeeze: 1
vwap_5: 9195.170648464164
slope_vwap: -2689.993433566761
ma_20: 41454.35
slope_ma20: 1.7130207673605715
vol_surge_ratio: 0.6874669486971182
price_roc: -0.0005063901615626198
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
