Trade ID: 368
Type: Stop_Loss
Return: -4.69%
--------------------
entry_date: 2026-01-30 09:01:00
signal: 27.53992882718264
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2108319252729416
prob_neutral: 0.02518526464700699
prob_up: 0.08136138319969177
Open: 32493.0
High: 32499.0
Low: 32464.0
Close: 32473.0
Volume: 573
ret: -0.0007385297104347543
mock_volume: 573
vwap: 32278.292781039356
vwap_bias: 0.00603214117553985
macd: 22.857307810343627
macd_hist: -4.682621016839011
atr: 22.5
rsi: 52.48618784124416
rsi_fast: 4.2553191486645545
body_length: 20.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.01269257157113414
gap_filled: 0
spot_futures_proxy: 0.005993656224402488
bb_upper: 32530.023410155933
bb_lower: 32441.076589844066
bb_width: 0.002738042616235958
is_squeeze: 1
vwap_5: 11229.347616173807
slope_vwap: 8862.777846917297
ma_20: 32485.55
slope_ma20: 3.0176362362683764
vol_surge_ratio: 1.676173760416334
price_roc: -0.0007385297104347543
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
