Trade ID: 1046
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-02-11 12:52:00
signal: -5.121977535448379
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1698375940322876
prob_neutral: 0.022861938923597336
prob_up: 0.07305414974689484
Open: 33779.0
High: 33789.0
Low: 33776.0
Close: 33780.0
Volume: 137
ret: 5.9210136775345035e-05
mock_volume: 137
vwap: 33549.79751551478
vwap_bias: 0.006861516358742809
macd: 0.424448358178779
macd_hist: 5.546425893627158
atr: 16.571428571428573
rsi: 64.46280990989686
rsi_fast: 49.9999999875
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.01465817613841119
gap_filled: 1
spot_futures_proxy: 0.00681913735245002
bb_upper: 33795.44608430273
bb_lower: 33721.15391569728
bb_width: 0.0022007082289524273
is_squeeze: 0
vwap_5: 7897.372013651877
slope_vwap: 896.689027499901
ma_20: 33758.3
slope_ma20: 0.42954244842287287
vol_surge_ratio: 0.8565176617639482
price_roc: 5.9210136775345035e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
