Trade ID: 7548
Type: Stop_Loss
Return: -7.87%
--------------------
entry_date: 2026-05-26 09:36:00
signal: -34.287937469425415
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.2503620684146881
prob_neutral: 0.019478419795632362
prob_up: 0.05280699208378792
Open: 43947.0
High: 43949.0
Low: 43876.0
Close: 43915.0
Volume: 334
ret: -0.0006371890858611895
mock_volume: 334
vwap: 44105.49825838687
vwap_bias: -0.0043191498998799115
macd: -32.106978787684056
macd_hist: 2.180958681741359
atr: 54.57142857142857
rsi: 39.56834532174835
rsi_fast: 10.714285713711746
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 39.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.008444534760324043
gap_filled: 0
spot_futures_proxy: -0.0043322873978603365
bb_upper: 44024.84722997461
bb_lower: 43918.65277002539
bb_width: 0.002415061032349742
is_squeeze: 1
vwap_5: 9656.096115865701
slope_vwap: -1178.114163378927
ma_20: 43971.75
slope_ma20: -0.07959592559794616
vol_surge_ratio: 1.306729264470631
price_roc: -0.0006371890858611895
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
