Trade ID: 8184
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-06-03 13:36:00
signal: 6.397853294805117
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.16237866878509521
prob_neutral: 0.0339459590613842
prob_up: 0.08199865370988846
Open: 46780.0
High: 46796.0
Low: 46780.0
Close: 46795.0
Volume: 110
ret: 0.000320649850363397
mock_volume: 110
vwap: 46772.76544647809
vwap_bias: 0.00047537393416151406
macd: 0.22474288201192394
macd_hist: -6.173110412793193
atr: 27.285714285714285
rsi: 37.91469194061229
rsi_fast: 25.862068964179542
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0005559237956766116
gap_filled: 0
spot_futures_proxy: 0.00047487355897287743
bb_upper: 46865.55668491943
bb_lower: 46778.54331508058
bb_width: 0.001858384454308404
is_squeeze: 1
vwap_5: 6135.220500595948
slope_vwap: -5250.160324058623
ma_20: 46822.05
slope_ma20: -0.4911974218532953
vol_surge_ratio: 0.6916064130733002
price_roc: 0.000320649850363397
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
