Trade ID: 338
Type: Stop_Loss
Return: -5.43%
--------------------
entry_date: 2026-01-30 11:15:00
signal: 32.53016188688252
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2511460483074188
prob_neutral: 0.011910558678209782
prob_up: 0.07129914313554764
Open: 32330.0
High: 32338.0
Low: 32279.0
Close: 32287.0
Volume: 625
ret: -0.0012064591969312977
mock_volume: 625
vwap: 32272.947629453975
vwap_bias: 0.00043542259316902695
macd: 19.012346505449386
macd_hist: -13.517815381433131
atr: 26.357142857142858
rsi: 29.68749999783529
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006892035177446302
gap_filled: 0
spot_futures_proxy: 0.00043425930474684483
bb_upper: 32408.262427717196
bb_lower: 32310.537572282807
bb_width: 0.003019983542166622
is_squeeze: 1
vwap_5: 14881.544985250737
slope_vwap: 13309.389801375986
ma_20: 32359.4
slope_ma20: 1.622666644000847
vol_surge_ratio: 1.818975552963274
price_roc: -0.0012064591969312977
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
