Trade ID: 742
Type: Trailing_Stop
Return: 3.76%
--------------------
entry_date: 2026-02-05 10:47:00
signal: 9.822094936347593
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.11697496473789215
prob_neutral: 0.04072420671582222
prob_up: 0.06301218271255493
Open: 32046.0
High: 32054.0
Low: 32033.0
Close: 32043.0
Volume: 175
ret: 3.120903813735865e-05
mock_volume: 175
vwap: 32005.786805461674
vwap_bias: 0.00116270206898881
macd: 6.081040890585427
macd_hist: -3.7410540457621657
atr: 29.642857142857142
rsi: 47.14285713971429
rsi_fast: 30.882352939814027
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.006541824269857799
gap_filled: 1
spot_futures_proxy: 0.0011607993118253506
bb_upper: 32096.324027617404
bb_lower: 32020.175972382596
bb_width: 0.0023753029324684025
is_squeeze: 1
vwap_5: 5139.802933088909
slope_vwap: 8719.29346674497
ma_20: 32058.25
slope_ma20: -0.4522812128624808
vol_surge_ratio: 0.6926578270307039
price_roc: 3.120903813735865e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
