Trade ID: 4136
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-08 12:20:00
signal: 18.61157363269802
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.2956113815307617
prob_neutral: 0.02071385830640793
prob_up: 0.05884067714214325
Open: 35000.0
High: 35015.0
Low: 34995.0
Close: 35015.0
Volume: 67
ret: 0.000457155918740515
mock_volume: 67
vwap: 34371.46399118257
vwap_bias: 0.01872297348121387
macd: 19.200131254037842
macd_hist: 0.5885576213398238
atr: 16.071428571428573
rsi: 73.04347825197732
rsi_fast: 64.70588234723184
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.058558558558556795
gap_filled: 0
spot_futures_proxy: 0.018395494108408978
bb_upper: 35030.98136959711
bb_lower: 34935.71863040289
bb_width: 0.002723087960250224
is_squeeze: 0
vwap_5: 4857.153209109731
slope_vwap: 4711.287816348893
ma_20: 34983.35
slope_ma20: 3.131040477632959
vol_surge_ratio: 0.5181747873123111
price_roc: 0.000457155918740515
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
