Trade ID: 2195
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-03-10 12:18:00
signal: -2.334888753455737
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.18142768740653992
prob_neutral: 0.026311315596103668
prob_up: 0.0739489421248436
Open: 32534.0
High: 32545.0
Low: 32518.0
Close: 32538.0
Volume: 182
ret: -9.219138932425874e-05
mock_volume: 182
vwap: 32917.59636856007
vwap_bias: -0.011531715873477856
macd: 7.716864424532105
macd_hist: 10.051753177987841
atr: 48.5
rsi: 60.4938271578799
rsi_fast: 28.57142856530612
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 16.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0022385084787341007
gap_filled: 1
spot_futures_proxy: -0.01168222470832816
bb_upper: 32571.67524175961
bb_lower: 32415.32475824039
bb_width: 0.0048117464575751084
is_squeeze: 0
vwap_5: 5105.1
slope_vwap: 990.8542677704824
ma_20: 32493.5
slope_ma20: 1.6775398954387006
vol_surge_ratio: 0.7404393816080536
price_roc: -9.219138932425874e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
