Trade ID: 4013
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-04-07 11:29:00
signal: -9.795531422558007
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.20395731925964355
prob_neutral: 0.02658291533589363
prob_up: 0.06748197972774506
Open: 33108.0
High: 33126.0
Low: 33108.0
Close: 33126.0
Volume: 74
ret: 0.0007250317201377143
mock_volume: 74
vwap: 33182.019575800026
vwap_bias: -0.0016882509418106758
macd: -7.2115010416309815
macd_hist: 2.5840303809270253
atr: 21.928571428571427
rsi: 51.40845069915691
rsi_fast: 73.17073170196312
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.001988430947216137
gap_filled: 0
spot_futures_proxy: -0.001692063696018989
bb_upper: 33141.57277134451
bb_lower: 33072.92722865549
bb_width: 0.0020734293149994323
is_squeeze: 1
vwap_5: 8423.79381443299
slope_vwap: 10244.691035276095
ma_20: 33107.25
slope_ma20: -0.07551159102922299
vol_surge_ratio: 1.0962962962800549
price_roc: 0.0007250317201377143
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
