Trade ID: 3106
Type: Trailing_Stop
Return: 16.45%
--------------------
entry_date: 2026-03-23 09:02:00
signal: -98.15283344637335
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.24799266457557678
prob_neutral: 0.03672514110803604
prob_up: 0.06551060825586319
Open: 32346.0
High: 32407.0
Low: 32340.0
Close: 32390.0
Volume: 1152
ret: 0.0012674271229404788
mock_volume: 1152
vwap: 32344.553358823716
vwap_bias: 0.0014050786440643415
macd: -83.75905804508511
macd_hist: 14.393775401288238
atr: 67.92857142857143
rsi: 62.63440859979333
rsi_fast: 66.32653061021449
body_length: 44.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.0034152795298605146
gap_filled: 0
spot_futures_proxy: 0.001402150467766136
bb_upper: 32772.7840868769
bb_lower: 32051.415913123095
bb_width: 0.022256138101319583
is_squeeze: 0
vwap_5: 14334.721475220898
slope_vwap: 11221.678618259708
ma_20: 32412.1
slope_ma20: -18.339074238605956
vol_surge_ratio: 2.118620689651276
price_roc: 0.0012674271229404788
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
